autonomous_community,year,education_level,activity_rate,employment_rate,unemployment_rate
TOTAL,2024,TOTAL,82.6,74.17,10.21
TOTAL,2023,TOTAL,82.4,73.34,11
TOTAL,2022,TOTAL,81.73,72,11.91
TOTAL,2021,TOTAL,81.39,70.29,13.63
TOTAL,2024,INF,73.66,62.16,15.61
TOTAL,2023,INF,73.55,61.4,16.52
TOTAL,2022,INF,72.79,59.79,17.86
TOTAL,2021,INF,72.36,57.88,20.01
TOTAL,2024,SEC,82.89,74.09,10.62
TOTAL,2023,SEC,82.89,73.32,11.55
TOTAL,2022,SEC,82.48,72.05,12.64
TOTAL,2021,SEC,82.26,70.61,14.16
TOTAL,2024,SUP,89.92,84.26,6.3
TOTAL,2023,SUP,89.79,83.67,6.82
TOTAL,2022,SUP,89.3,82.87,7.2
TOTAL,2021,SUP,89.07,81.36,8.66
Andalucía,2024,TOTAL,79.12,67.26,14.99
Andalucía,2023,TOTAL,78.91,65.8,16.62
Andalucía,2022,TOTAL,77.85,63.81,18.03
Andalucía,2021,TOTAL,77.95,62.03,20.42
Andalucía,2024,INF,70.64,55.49,21.45
Andalucía,2023,INF,70.38,53.73,23.66
Andalucía,2022,INF,69.7,51.99,25.41
Andalucía,2021,INF,70.55,51.3,27.28
Andalucía,2024,SEC,80.19,68.39,14.71
Andalucía,2023,SEC,80.31,67.69,15.71
Andalucía,2022,SEC,79.75,65.7,17.61
Andalucía,2021,SEC,79.32,63.58,19.84
Andalucía,2024,SUP,88.31,80.24,9.14
Andalucía,2023,SUP,88.24,79.06,10.4
Andalucía,2022,SUP,86.92,77.5,10.85
Andalucía,2021,SUP,86.91,75.31,13.35
Aragón,2024,TOTAL,84.61,78.71,6.98
Aragón,2023,TOTAL,84.82,78.26,7.73
Aragón,2022,TOTAL,84.46,77.16,8.64
Aragón,2021,TOTAL,83.58,75.77,9.35
Aragón,2024,INF,75.98,68.2,10.24
Aragón,2023,INF,77.43,68.67,11.31
Aragón,2022,INF,76.54,66.13,13.6
Aragón,2021,INF,74.35,65.29,12.18
Aragón,2024,SEC,86.03,79.38,7.73
Aragón,2023,SEC,85.02,78.77,7.35
Aragón,2022,SEC,84.64,77.1,8.91
Aragón,2021,SEC,85.14,75.94,10.81
Aragón,2024,SUP,90.99,87.1,4.27
Aragón,2023,SUP,90.49,85.49,5.52
Aragón,2022,SUP,90.61,85.9,5.19
Aragón,2021,SUP,89.54,83.65,6.57
Asturias,2024,TOTAL,79.27,72.24,8.87
Asturias,2023,TOTAL,76.91,68.14,11.4
Asturias,2022,TOTAL,75.44,66.83,11.41
Asturias,2021,TOTAL,76.66,67.65,11.74
Asturias,2024,INF,66.31,56.74,14.43
Asturias,2023,INF,64.8,54.17,16.39
Asturias,2022,INF,62.03,52.02,16.15
Asturias,2021,INF,62.86,52.79,16.02
Asturias,2024,SEC,80,72.21,9.74
Asturias,2023,SEC,74.58,64.51,13.51
Asturias,2022,SEC,75.79,66.34,12.46
Asturias,2021,SEC,76.95,66.61,13.44
Asturias,2024,SUP,87.15,82.22,5.67
